Song,Artist,Genre,Year,Streams,In Spotify Playlists,On Spotify Charts,Billboard Rankings,In Apple Playlists,On Apple Charts,In Deezer Playlists,In Deezer Charts,In YouTube Playlists,On Shazam Charts,Bpm,Decibel,Mode,Energy,Danceability,Liveness,Valence,Duration,Acousticness,Speechiness,Popularity
Trumpets,Jason Derulo,Dance Pop,2015,500340342,4053,259,5,16606,5,6,34,4014,188,82,-5,Minor,70,63,10,64,217,56,24,69
Truth Hurts,Lizzo,Pop,2019,2591224264,41751,2,67,37965,67,"1,066",1,37729,384,158,-3,Major,62,72,12,41,173,11,11,90
Try,P!nk,Dance Pop,2012,809306935,7191,230,184,32739,61,7241,58,18500,28,104,-7,Minor,63,67,9,55,248,0,3,74
Try Sleeping with a Broken Heart,Alicia Keys,Hip Hop,2010,335074782,2597,149,278,2315,95,5651,103,22110,180,111,-5,Major,82,50,13,55,249,16,11,62
Turn Up the Music,Chris Brown,Dance Pop,2012,391251368,3009,175,315,8911,72,786,132,25047,162,130,-6,Major,84,59,16,64,228,0,10,65
Turning Page,Sleeping At Last,Acoustic Pop,2011,236060709,1640,257,422,22970,94,185,89,14984,79,125,-8,Major,38,30,11,19,255,91,3,46
Under Control,Calvin Harris,Dance Pop,2013,807015863,7112,436,9,19546,9,5,34,17300,323,126,-3,Minor,92,54,12,51,184,13,8,74
Underneath the Tree,Kelly Clarkson,Dance Pop,2013,2559529074,40112,2,2,31086,2,13,42,24645,166,160,-5,Minor,81,51,21,69,230,0,5,88
Up,Olly Murs,Dance Pop,2015,501541661,4057,373,130,38472,130,625,38,35308,151,115,-5,Major,85,69,10,64,224,2,3,69
Uptown Funk,Mark Ronson,Dance Pop,2015,1759567999,22153,20,27,30012,27,29,1,4504,14,115,-7,Minor,61,86,3,93,270,1,8,82
Wait,Maroon 5,Pop,2018,427486004,3311,403,88,37903,88,434,3,17120,373,126,-5,Major,60,66,11,45,191,10,6,85
Wake Me Up,Avicii,Big Room,2013,2280566092,31762,3,3,28487,3,3,43,4860,48,124,-6,Major,78,53,16,64,247,0,5,85
Walk On Water (feat. Beyoncé),Eminem,Detroit Hip Hop,2018,367316268,2881,202,99,34347,99,251,25,20410,13,82,-10,Major,44,48,64,62,304,81,24,65
Walks Like Rihanna,The Wanted,Boy Band,2013,334733572,2590,383,9,6547,9,1925,43,1299,325,126,-3,Major,82,56,10,43,202,1,6,62
Want To,Dua Lipa,Dance Pop,2018,429504768,3372,149,21,24307,21,15,40,28227,370,92,-5,Minor,69,57,6,32,212,8,12,67
Want to Want Me,Jason Derulo,Dance Pop,2015,1109433169,9771,95,7,34838,7,15,46,33791,188,114,-6,Major,68,78,11,66,208,1,6,77
Water Under the Bridge,Adele,British Soul,2017,238350348,1681,410,1,39394,1,62,26,7448,149,95,-7,Major,84,60,11,47,240,2,7,49
Waves - Robin Schulz Radio Edit,Mr. Probz,Tropical House,2015,1089402494,9644,75,69,35641,39,4,49,29918,122,120,-9,Major,51,83,8,45,208,1,4,77
We Are Here,Alicia Keys,Hip Hop,2015,239411309,1682,186,20,37807,20,7,15,30598,148,93,-6,Major,67,64,8,8,285,43,4,49
We Are Never Ever Getting Back Together,Taylor Swift,Pop,2012,882831184,7923,98,355,8681,69,2342,173,13999,175,86,-6,Minor,68,63,12,75,193,1,9,85
We Are Never Ever Getting Back Together,Taylor Swift,Pop,2013,872137015,7858,91,20,20930,67,7,19,34808,365,86,-6,Major,68,63,12,75,193,1,9,85
We Are One (Ole Ola) [The Official 2014 FIFA World Cup Song],Pitbull,Dance Pop,2014,277132266,2035,380,9,5845,9,2,5,18847,191,125,-4,Minor,94,60,10,55,222,0,7,56
We Are Young (feat. Janelle Monáe),fun.,Baroque Pop,2012,345903614,2688,401,273,26470,65,6778,99,25671,168,184,-6,Minor,64,38,8,74,251,2,8,63
We Can't Stop,Miley Cyrus,Dance Pop,2013,1256880657,12854,59,65,25621,65,476,31,30033,106,80,-6,Minor,62,61,37,48,231,1,3,78
We Don't Talk Anymore - DROELOE Remix,Charlie Puth,Dance Pop,2017,299634472,2297,360,45,39704,45,27,15,24053,319,100,-5,Minor,82,70,45,67,218,49,22,59
We Found Love,Rihanna,Barbadian Pop,2011,325592432,2536,427,183,16806,52,1704,129,30676,263,128,-4,Minor,77,73,11,60,215,3,4,61
We Own The Night,The Wanted,Boy Band,2013,279737940,2066,290,15,20310,15,7526,43,38027,299,104,-4,Major,94,55,23,56,206,1,13,56
We R Who We R,Kesha,Dance Pop,2011,685071800,5898,413,124,1178,81,9381,194,3576,333,120,-5,Minor,82,74,12,65,205,1,4,72
What About Love,Austin Mahone,Dance Pop,2013,265548837,1963,149,111,11899,111,151,4,36779,47,100,-7,Major,78,63,4,28,203,0,4,54
What About Us,P!nk,Dance Pop,2018,399686758,3098,290,73,9013,73,142,49,34255,271,114,-6,Minor,59,39,9,19,272,3,6,66
What Do You Mean?,Justin Bieber,Canadian Pop,2015,1309887447,14140,56,3,29477,3,12,12,34252,201,125,-8,Major,57,85,8,79,206,59,10,79
What Do You Mean? - Acoustic,Justin Bieber,Canadian Pop,2015,357925728,2800,211,1,16089,1,15,14,14716,203,125,-11,Major,36,77,10,76,204,79,4,64
What I Need (feat. Kehlani),Hayley Kiyoko,Dance Pop,2018,428685680,3328,372,9,35978,9,100,22,17714,148,104,-4,Minor,79,63,16,41,220,5,6,67
What Lovers Do (feat. SZA),Maroon 5,Pop,2018,1279434863,13315,54,55,36126,55,95,7,9499,267,110,-5,Major,60,80,10,42,200,8,6,85
What Makes You Beautiful,One Direction,Boy Band,2012,1264310836,12985,51,313,20423,86,7791,143,2521,95,125,-2,Major,79,73,6,89,200,1,7,78
What the Hell,Avril Lavigne,Canadian Pop,2011,822239726,7324,136,61,1209,61,1723,146,26213,179,150,-4,Major,93,58,14,88,221,0,5,74
Whataya Want from Me,Adam Lambert,Australian Pop,2010,422691058,3299,207,235,34082,60,1712,162,12317,396,186,-5,Major,68,44,6,45,227,1,5,66
What's My Name?,Rihanna,Barbadian Pop,2011,518745108,4204,179,192,38456,93,6204,191,3093,65,100,-3,Major,79,69,8,58,263,23,7,69
When We Were Young,Adele,British Soul,2016,290833204,2209,245,9,19993,9,16,6,26993,222,144,-6,Minor,59,38,9,27,291,35,5,58
Where Have You Been,Rihanna,Barbadian Pop,2012,480507035,3794,264,141,14362,85,5149,139,3154,374,128,-6,Minor,85,72,22,44,243,0,9,68
Wherever I Go,OneRepublic,Dance Pop,2016,403231558,3113,361,96,7734,96,790,2,6843,22,100,-6,Major,69,55,27,35,170,9,4,66
Wide Awake,Katy Perry,Dance Pop,2012,479655659,3788,104,90,24849,62,8099,132,24117,164,160,-5,Minor,68,51,39,57,221,7,4,68
Wiggle (feat. Snoop Dogg),Jason Derulo,Dance Pop,2014,445590495,3469,196,15,4007,15,10,17,5384,352,82,-7,Major,62,70,16,72,193,8,25,67
Wild Thoughts (feat. Rihanna & Bryson Tiller),DJ Khaled,Dance Pop,2018,920797189,8327,81,1,23144,52,291,6,16034,386,98,-3,Minor,67,67,12,63,204,3,7,76
Wings,Birdy,Neo Mellow,2014,333146475,2585,396,160,31969,160,"6,284",1,21130,47,83,-5,Major,71,47,16,22,252,8,3,62
Wish That You Were Here - From Miss Peregrines Home for Peculiar Children Original Motion Picture,Florence + The Machine,Art Pop,2016,284908316,2127,311,36,25949,36,46,13,24338,209,94,-6,Major,57,37,13,12,403,72,3,57
Without You (feat. Usher),David Guetta,Dance Pop,2011,481697415,3818,376,64,29833,88,4906,114,6726,155,128,-4,Major,61,61,16,40,208,23,3,68
Wolves,Selena Gomez,Dance Pop,2018,1806617704,23375,18,82,23252,82,531,1,9845,380,125,-5,Major,80,72,20,31,198,12,4,83
Words as Weapons,Birdy,Neo Mellow,2014,229497852,1608,300,67,1073,65,32,1,12410,287,120,-9,Major,35,53,14,19,239,28,3,44
Work,Rihanna,Barbadian Pop,2016,1223481149,12353,72,9,25069,9,3,18,28622,247,92,-6,Major,53,73,9,56,219,8,9,78
Work Bitch,Britney Spears,Dance Pop,2013,607123776,4942,306,17,32112,17,5,24,20237,231,128,-7,Minor,82,63,7,85,248,16,16,71
Work from Home (feat. Ty Dolla $ign),Fifth Harmony,Dance Pop,2016,1302184087,13985,59,8,31351,8,270,2,27203,117,105,-6,Major,59,80,6,59,214,10,4,79
Worth It,Fifth Harmony,Dance Pop,2015,851070493,7731,168,18,33288,18,7,2,7626,295,100,-4,Major,77,88,12,59,225,6,9,75
Wrecking Ball,Miley Cyrus,Dance Pop,2013,1122364376,10147,97,52,27136,52,11,13,13187,106,120,-6,Major,42,53,11,35,221,41,3,77
Written in the Stars (feat. Eric Turner),Tinie Tempah,Dance Pop,2010,256483385,1929,289,103,14214,99,8241,199,31642,201,91,-4,Major,95,64,18,57,220,6,7,52
WTF (Where They From),Missy Elliott,Dance Pop,2016,293186992,2226,145,7,11856,7,70,16,27415,217,120,-3,Minor,82,93,6,56,193,2,20,58
XO,Beyoncé,Dance Pop,2014,278920007,2040,324,99,24718,99,"4,623",1,29531,299,170,-9,Major,79,47,31,21,216,17,26,56
Yeah 3x,Chris Brown,Dance Pop,2011,516784627,4198,444,170,9165,79,1357,55,32121,341,130,-3,Major,88,71,9,70,242,0,4,69
Yesterday (feat. Bebe Rexha),David Guetta,Dance Pop,2015,233801632,1638,384,5,22943,72,29,19,10967,26,128,-4,Major,78,57,33,28,243,2,3,46
You And I,Lady Gaga,Dance Pop,2011,363467642,2844,380,250,32286,76,535,160,3654,104,127,-5,Major,70,52,9,52,307,9,5,64
You Da One,Rihanna,Barbadian Pop,2012,287278853,2171,368,112,7898,60,7129,193,39385,140,127,-5,Minor,72,70,13,86,200,50,4,57
You Lost Me,Christina Aguilera,Dance Pop,2010,282883169,2092,402,292,17199,56,1564,174,14054,363,43,-6,Major,39,23,14,7,257,85,4,56
Young Girls,Bruno Mars,Pop,2014,445763624,3486,141,3,2011,87,11,12,10861,26,126,-5,Major,75,56,21,50,229,46,3,85
Younger Now,Miley Cyrus,Dance Pop,2017,330881149,2575,341,62,34141,4,30,24,17058,49,122,-5,Minor,87,55,14,33,249,0,6,62
Your Love Is My Drug,Kesha,Dance Pop,2010,527033089,4260,233,26,2188,56,1827,83,38307,225,120,-4,Major,61,83,9,76,187,1,10,69
You're Mine (Eternal),Mariah Carey,Dance Pop,2014,213505179,1494,240,68,13580,68,266,1,18258,37,149,-7,Major,58,63,38,56,224,28,7,38
Youth (feat. Khalid),Shawn Mendes,Canadian Pop,2018,834129063,7536,357,22,24307,22,365,2,31429,57,100,-7,Minor,60,53,13,32,191,56,12,75
